runs,wickets,ball,final_score
112,3,90,166
23,3,21,153
55,7,44,184
22,4,28,172
106,2,108,124
1,0,1,168
172,0,108,189
28,3,33,132
18,1,14,218
81,8,85,111
95,9,85,140
136,6,105,145
23,1,19,234
17,0,14,213
108,6,102,118
91,8,80,157
110,9,88,133
75,1,52,203
20,0,13,250
54,6,61,132
43,3,30,151
78,0,69,166
31,4,34,174
33,0,26,202
31,3,33,213
109,6,90,149
84,9,65,171
168,2,106,191
115,0,98,150
115,4,112,120
42,4,32,175
10,0,9,208
109,8,106,120
151,3,102,183
34,3,26,164
123,3,97,161
96,4,99,123
17,2,12,231
104,1,86,147
8,1,10,201
43,7,43,149
31,0,22,196
33,7,45,154
118,5,76,198
75,1,49,184
27,1,25,155
188,0,117,194
111,5,80,160
159,8,112,159
34,3,29,177
89,7,72,165
106,1,86,158
34,2,29,168
92,4,67,164
132,6,109,143
49,1,41,201
75,6,81,136
77,7,96,105
12,0,8,158
127,8,95,156
85,4,69,152
105,4,80,158
89,7,77,151
50,0,31,161
3,0,3,208
71,6,67,155
55,0,40,162
4,0,3,223
170,9,115,170
7,0,5,185
56,6,68,146
70,8,83,107
30,9,54,105
112,1,90,162
19,0,19,231
33,5,40,193
99,7,107,105
2,0,2,251
82,2,59,188
139,7,101,156
43,1,41,159
64,3,65,131
94,5,92,124
95,1,61,200
100,6,72,192
56,5,50,180
83,5,62,161
40,1,35,216
15,1,13,235
59,7,60,168
18,0,13,174
37,3,33,153
32,0,28,145
33,4,24,151
117,1,101,142
117,2,113,123
161,1,101,192
118,1,96,162
178,2,117,178
76,8,68,164
147,5,118,147
113,0,86,161
9,2,13,223
61,5,51,134
114,9,94,134
129,4,107,139
100,6,105,106
53,0,44,158
19,3,18,220
157,6,107,167
140,1,110,153
7,1,6,200
138,5,99,173
134,0,101,165
179,2,118,179
23,0,15,172
77,6,55,207
126,8,88,174
74,5,56,184
61,8,49,138
153,5,116,153
29,2,20,230
35,4,27,215
86,6,69,148
69,2,55,166
83,7,80,153
61,0,49,190
164,9,110,167
8,1,7,242
123,1,80,178
77,6,62,191
85,4,93,125
85,9,83,120
4,0,3,162
67,4,73,153
97,2,69,176
15,0,10,234
42,0,29,206
63,8,50,149
108,8,87,141
18,0,11,192
53,3,52,131
116,3,78,182
140,7,119,140
25,1,21,221
33,0,29,217
86,7,61,178
151,9,115,151
3,0,3,183
16,2,12,146
17,2,15,213
55,0,35,167
41,0,25,231
1,0,1,220
113,6,86,174
23,0,21,165
18,0,16,156
32,1,33,158
84,1,58,214
55,6,57,165
96,3,73,180
80,3,74,139
93,5,93,140
86,0,74,176
125,7,89,178
44,9,57,144
24,1,16,189
26,1,19,162
39,1,25,244
73,8,68,133
62,3,61,162
6,0,5,159
76,3,59,167
85,9,80,116
91,0,62,178
49,8,59,118
56,7,48,191
84,4,70,172
66,6,81,105
143,0,93,188
68,6,55,149
41,4,51,136
119,2,107,143
126,6,120,126
26,3,31,137
111,0,90,164
44,2,32,227
36,4,37,163
1,0,1,162
120,6,84,171
21,1,17,172
60,4,42,153
38,0,35,222
96,5,79,148
76,8,71,140
52,4,53,124
161,1,114,168
18,0,15,148
45,3,35,201
139,3,116,139
40,6,40,130
44,2,31,219
75,9,63,160
83,3,71,139
95,8,74,135
23,0,17,169
7,1,7,230
84,9,76,138
29,1,20,199
14,1,12,144
56,4,41,198
42,4,47,134
18,3,19,181
63,9,82,105
132,2,87,195
91,3,91,125
104,4,110,109
162,4,108,177
100,4,70,191
6,0,4,198
69,9,57,137
173,9,119,173
125,7,108,135
61,3,43,162
79,2,70,137
127,8,89,155
8,0,6,195
129,0,92,166
60,8,52,151
44,2,42,166
20,0,18,229
146,5,94,182
59,6,51,181
102,8,115,102
130,7,93,156
123,9,119,123
34,4,37,169
108,2,68,205
138,3,90,172
47,2,41,187
36,2,26,210
78,0,77,131
23,3,25,133
111,3,91,145
105,8,105,110
14,1,14,234
57,2,49,148
45,9,57,123
84,7,87,142
113,4,94,143
6,0,6,193
54,7,45,136
113,9,97,122
85,8,77,122
